8,psixolog,Психолого-педагогический факультет,och,Очная,baka,Бакалавриат/специалитет,"Педагогическое образование (Начальное образование, тьюторство в образовании) ","<b>Факультет</b>: Психолого-педагогический факультет

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы ЕГЭ</b>
·Математика (экзамен по выбору) - от 39 баллов
·Русский язык - от 40 баллов
·Обществознание - от 45 баллов
·Биология (экзамен по выбору) - от 39 баллов

<b>Количество мест</b>
·20 бюджетных мест
·10 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Цель программы – подготовка высококвалифицированных учителей начальных классов и тьюторов в начальном образовании. Обе получаемые выпускниками профессии востребованы на рынке труда. Острая потребность в учителях начальных классов и их недостаточное количество в нашем регионе вызваны улучшением демографической ситуации в стране и, соответственно, существенным увеличением количества классов в начальной школе. В течение последних нескольких лет актуальной стала новая для российского образования профессия тьютора. Тьютор – это наставник ребёнка, в том числе и ребёнка с ограниченными возможностями здоровья, в задачи которого входит выявление и развитие его способностей. Это создаёт условия для реальной индивидуализации процесса обучения и делает его интересным и успешным для детей.

",Биология|Математика|Обществознание|Русский язык
21,filfak,Филологический факультет,och,Очная,baka,Бакалавриат/специалитет,Журналистика (Корреспондент СМИ),"<b>Факультет</b>: Филологический факультет

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Русский язык - от 40 баллов
·Литература - от 40 баллов
·Творческое испытание - от 50 баллов

<b>Количество мест</b>
·- бюджетных мест
·25 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Содержание и форма образовательного процесса на направлении строятся, в первую очередь, исходя из запросов современного мира. Программа «Журналистика» – это множество реальных проектов, которые объединяются в личное портфолио каждого студента, это постоянная работа в команде единомышленников с  ведущими экспертами-профессионалами, это личный выбор образовательной траектории, гибкий график, обучение прямо в редакциях СМИ, а главное – практика, практика и ещё раз практика.
Студенты получают фундаментальную базу классической журналистики, практические навыки работы в самых современных форматах (блогинг, SMM, спичрайтинг и др.), дополнительную специальность в актуальной смежной области (языки, маркетинг, обработка данных), развитые softskills.

<b>Кому подойдет программа</b>
Программа подойдёт тем, кто хочет работать на телевидении и выступать на радио; находиться в творческой сфере; развивать собственные проекты в соцсетях и зарабатывать блогерством. «Журналистика» в   СмолГУ будет интересна и тем, кто пишет в стол и не знает, с кем поделиться, и  тем, кто пока ещё вообще не понял, кем хочет стать, но желает быть успешным в будущем. Выпускники направления работают в региональных, федеральных, мировых СМИ, на радио, TV, в современных форматах. Но область востребованности студентов программы не ограничена лишь медиасредой – они обладают уникальным набором навыков из нескольких актуальных сфер, умеют работать с людьми, превращать идеи в результат и успешно находят себя в широком круге профессий. Многие выпускники продолжают своё обучение в престижных магистратурах Москвы, Санкт-Петербурга, Смоленска.
",Литература|Русский язык|Творческий экзамен в ВУЗе
9,xydgraf,Художественно-графический факультет,och,Очная,baka,Бакалавриат/специалитет,Педагогическое образование (Изобразительное искусство),"<b>Факультет</b>: Художественно-графический факультет

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Русский язык - от 40 баллов
·Обществознание - от 45 баллов
·Творческое испытание - от 50 баллов

<b>Количество мест</b>
·25 бюджетных мест
·10 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Художественно-графический факультет СмолГУ ведёт подготовку педагогов по профилю «Изобразительное искусство» уже более 60 лет. В 2022 году абитуриентам предлагается обновлённая образовательная программа. Её особенность состоит в том, что после окончания второго курса студент сможет выбрать и более углубленно изучить один из 3-х специализированных модулей. Специализированный профиль «Живопись и графика» включает такие дисциплины, как «Техники и технологии современной живописи, «Техники и технологии современной графики», «Теория и практика работы над художественным произведением». «Рисунок и живопись фигуры» и т.д. Профиль «Декоративно-прикладное искусство» включает дисциплины: «Художественная обработка материалов», «Керамика», «Авторская кукла», «Батик» и т.д. Профиль «Компьютерная графика» включает дисциплины: «Рисунок в векторных программах», «Художественные приемы в растровой графике», «Основы анимации и 3D моделирования», «Компьютерная графика в современной иллюстрации». Общими предметами для всех студентов будут такие дисциплины, как «Рисунок», «Живопись», «Скульптура», «Композиция», «История изобразительного искусства и архитектуры» и т.д.

<b>Кому подойдет программа</b>
Программа ориентирована на тех, кому интересна сфера искусства и творчества, кто любит рисовать и лепить, кто готов к постоянному самосовершенствованию и получению новых знаний, умений и навыков. Получение образования на художественно-графическом факультете позволяет работать в разнообразных направлениях, например: учитель изобразительного искусства в общеобразовательной или частной школе, преподаватель художественных дисциплин в средних и высших учебных заведениях, руководитель или преподаватель в системе дополнительного образования (в детских художественных школах или школах искусств, в собственных творческих студиях для детей и взрослых), художник в области компьютерной графики (иллюстрирование, анимация и т.п.), художник в области изобразительного искусства (творческая, выставочная деятельность по разным видам искусства: живопись, графика, скульптура), художник в области декоративно-прикладного искусства.
",Обществознание|Русский язык|Творческий экзамен в ВУЗе
22,filfak,Филологический факультет,och,Очная,baka,Бакалавриат/специалитет,"Педагогическое образование (Немецкий, английский языки)","<b>Факультет</b>: Филологический факультет

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы ЕГЭ</b>
·Русский язык - от 40 баллов
·Обществознание - от 45 баллов
·Иностранный язык  - от 30 баллов

<b>Количество мест</b>
·13 бюджетных мест
·28 платных мест

<b>Стоимость обучения</b>
106 700

<b>О программе</b>
Программа «Педагогическое образование» – это эффективное сочетание фундаментальной подготовки в области филологии и  освоения современных тенденций сферы педагогики. Студенты направления получают широкий академический кругозор и уникальный портфель актуальных компетенций в области современного английского и французского языков, зарубежной литературы, корпусной лингвистики, теории и методики обучения, возможность погрузиться в работу над научными проектами уже на ранних курсах, а затем продолжить выбранный путь в магистратуре. Но главное – программа максимально практикоориентирована, основной результат обучения – уверенное, профессиональное владение иностранными языками, что делает выпускников востребованными в самых разных областях деятельности

<b>Кому подойдет программа</b>
Программа даёт актуальное и качественное педагогическое образование в области филологии. Выпускники программы преподают в престижных учебных заведениях общего (основного) образования, среднего профессионального образования, дополнительного образования региона и страны, работают переводчиками, находят себя в работе с зарубежными фирмами и сфере туризма, становятся сотрудниками органов государственного управления. Среди основных областей их профессиональной деятельности – образование, социальная сфера, наука, культура, медиа, межкультурная коммуникация. Многие из них успешно продолжают осваивать выбранное на бакалавриате направление, развиваются по намеченному маршруту научной деятельности в рамках магистерских программ как СмолГУ, так и ведущих вузов Москвы, Санкт-Петербурга, Европы.


",Иностранный язык|Обществознание|Русский язык
10,fizmat,Физико-математический ,och,Очная,baka,Бакалавриат/специалитет,Радиотехника (Радиоэлектронные системы и комплексы),"<b>Факультет</b>: Физико-математический 

<b>Срок обучения</b> 4 года

<b>Минимальные баллы ЕГЭ</b>
·Математика - от 39 баллов
·Русский язык - от 40 баллов
·Физика (экзамен по выбору) - от 39 баллов
·Информатика и ИКТ (экзамен по выбору) - от 44 баллов

<b>Количество мест</b>
·25 бюджетных мест
·15 платных мест

<b>Стоимость обучения</b>
106700

<b>О программе</b>
Образовательная программа объединяет научно-практическую и радиоинженерную подготовку в области разработки, исследования и эксплуатации радиоэлектронных систем и комплексов в сфере передачи информации, управления и радиомониторинга.
 Программа сочетает
 фундаментальную и практико-ориентированную подготовку в области электроники и схемотехники, проектирования, моделирования, конструирования и производства радиоэлектронных средств специального и универсального назначения.

<b>Кому подойдет программа</b>
Программа ориентирована на тех, кому интересна радиоинженерная и изобретательская деятельность, разработка, программирование, моделирование и конструирование радиотехнических систем.




",Информатика и ИКТ|Математика|Русский язык|Физика
42,psixolog,Психолого-педагогический факультет,zaoch,Заочная,baka,Бакалавриат/специалитет,Специальное (дефектологическое) образование (Логопедия),"<b>Факультет</b>: Психолого-педагогический факультет

<b>Срок обучения</b> 5 лет

<b>Минимальные баллы</b>
·Русский язык - от 40 баллов
·Биология - от 39 баллов
·Обществознание (экзамен по выбору) - от 45 баллов
·Математика (экзамен по выбору) - от 39 баллов

<b>Перечень вступительных испытаний на базе СПО</b>
·Основы психологии - от 40 баллов
·Основы педагогики- от 40 баллов
·Русский язык - от 40 баллов

<b>Количество мест</b>
·18 бюджетных мест
·10 платных мест

<b>Стоимость обучения</b>

",
58,yprav,Факультет экономики и управления,och,Очная,maga,Магистратура,Менеджмент (Стратегическое управление),"<b>Факультет</b>: Факультет экономики и управления

<b>Срок обучения</b> 2 года

<b>Перечень вступительных испытаний:</b>
·Комплексный экзамен по менеджменту - от 50 баллов

<b>Количество мест</b>
·- бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>

",
59,fizmat,Физико-математический ,och,Очная,maga,Магистратура,Прикладная математика и информатика (Прикладные Интернет-технологии),"<b>Факультет</b>: Физико-математический факультет

<b>Срок обучения</b> 2 года

<b>Перечень вступительных испытаний:</b>
·Комплексный экзамен по математике - от 50 баллов

<b>Количество мест</b>
·- бюджетных мест
·30 платных мест

<b>Стоимость обучения</b>

",
60,xydgraf,Художественно-графический факультет,och,Очная,maga,Магистратура,Педагогическое образование (Художественное образование),"<b>Факультет</b>: Художественно-графический факультет

<b>Срок обучения</b> 2 года

<b>Перечень вступительных испытаний:</b>
·Комплексный творческий экзамен- от 50 баллов

<b>Количество мест</b>
·- бюджетных мест
·15 платных мест

<b>Стоимость обучения</b>

",
61,psixolog,Психолого-педагогический факультет,zaoch,Заочная,maga,Магистратура,Специальное (дефектологическое) образование (Логопедическое образование),"<b>Факультет</b>: Психолого-педагогический факультет

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Логопедия - от 30 баллов

<b>Количество мест</b>
·13 бюджетных мест
·10 платных мест

<b>Стоимость обучения</b>

",
62,soc,Социологический факультет,zaoch,Заочная,maga,Магистратура,Социология (Социальные науки в работе учителя обществознания),"<b>Факультет</b>: Социологический факультет

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Социология - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·20 платных мест

<b>Стоимость обучения</b>

",
63,soc,Социологический факультет,zaoch,Заочная,maga,Магистратура,"Социология (Социологический анализ в экономике, политике и праве)","<b>Факультет</b>: Социологический факультет

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Социология - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·20 платных мест

<b>Стоимость обучения</b>

",
64,soc,Социологический факультет,zaoch,Заочная,maga,Магистратура,Социология (Когнитивная социология цвета),"<b>Факультет</b>: Социологический факультет

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Социология - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·20 платных мест

<b>Стоимость обучения</b>

",
65,soc,Социологический факультет,zaoch,Заочная,maga,Магистратура,Социальная работа (Социально-проектная деятельность),"<b>Факультет</b>: Социологический факультет

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Социология - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·20 платных мест

<b>Стоимость обучения</b>

",
66,histor,Факультет истории и права,zaoch,Заочная,maga,Магистратура,Юриспруденция (Правовое обеспечение государственной и муниципальной службы),"<b>Факультет</b>: Факультет истории и права

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Теория государства и права - от 30 баллов

<b>Количество мест</b>
·5 бюджетных мест
·20 платных мест

<b>Стоимость обучения</b>

",
67,histor,Факультет истории и права,zaoch,Заочная,maga,Магистратура,"Юриспруденция (Уголовное право, уголовный процесс)","<b>Факультет</b>: Факультет истории и права

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Теория государства и права - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·25 платных мест

<b>Стоимость обучения</b>

",
68,histor,Факультет истории и права,zaoch,Заочная,maga,Магистратура,"Юриспруденция (Гражданское право, гражданский процесс)","<b>Факультет</b>: Факультет истории и права

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·Теория государства и права - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·25 платных мест

<b>Стоимость обучения</b>

",
69,histor,Факультет истории и права,zaoch,Заочная,maga,Магистратура,История (История России и Запада нового и новейшего времени),"<b>Факультет</b>: Факультет истории и права

<b>Срок обучения</b> 2,5 года

<b>Перечень вступительных испытаний:</b>
·История России - от 30 баллов

<b>Количество мест</b>
·- бюджетных мест
·20 платных мест

<b>Стоимость обучения</b>

",
